Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    ARRAY

Grammar

Rule 0     S' -> program
menor_igual          : 44
multiples_estatutos  : 16 21
multiples_exp        : 10 11
multiples_print      : 31 32
print_expresion      : 30 33
program              : 0
termino              : 47 48 49
termino_operador     : 51 52 53 54
var_cte              : 57 58 59
vars                 : 1

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNCOM vars bloque

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNCOM vars bloque

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNCOM vars bloque

    PUNCOM          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNCOM . vars bloque
    (2) vars -> . VAR id DOSPUN TIPO PUNCOM asignacion_id

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID PUNCOM vars . bloque
    (16) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 8

    bloque                         shift and go to state 7

state 6

    (2) vars -> VAR . id DOSPUN TIPO PUNCOM asignacion_id
    (3) id -> . ID acum_id

    ID              shift and go to state 10

    id                             shift and go to state 9

state 7

    (1) program -> PROGRAM ID PUNCOM vars bloque .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNCOM vars bloque .)


state 8

    (16) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (21) multiples_estatutos -> . estatuto multiples_estatutos
    (22) multiples_estatutos -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion_if
    (19) estatuto -> . condicion_while
    (20) estatuto -> . escritura
    (65) empty -> .
    (25) asignacion -> . ID IGUAL expresion PUNCOM
    (26) asignacion -> . ID INCREMENTO PUNCOM
    (27) asignacion -> . ID DECREMENTO PUNCOM
    (35) condicion_if -> . IF PARIZQ expresion PARDER bloque PUNCOM
    (36) condicion_if -> . IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
    (38) condicion_while -> . WHILE PARIZQ expresion PARDER bloque PUNCOM
    (30) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM

    LLAVDER         reduce using rule 65 (empty -> .)
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21

    multiples_estatutos            shift and go to state 11
    estatuto                       shift and go to state 12
    empty                          shift and go to state 13
    asignacion                     shift and go to state 14
    condicion_if                   shift and go to state 15
    condicion_while                shift and go to state 16
    escritura                      shift and go to state 17

state 9

    (2) vars -> VAR id . DOSPUN TIPO PUNCOM asignacion_id

    DOSPUN          shift and go to state 22


state 10

    (3) id -> ID . acum_id
    (4) acum_id -> . COMA ID acum_id
    (5) acum_id -> . empty
    (65) empty -> .

    COMA            shift and go to state 24
    DOSPUN          reduce using rule 65 (empty -> .)

    acum_id                        shift and go to state 23
    empty                          shift and go to state 25

state 11

    (16) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 26


state 12

    (21) multiples_estatutos -> estatuto . multiples_estatutos
    (21) multiples_estatutos -> . estatuto multiples_estatutos
    (22) multiples_estatutos -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion_if
    (19) estatuto -> . condicion_while
    (20) estatuto -> . escritura
    (65) empty -> .
    (25) asignacion -> . ID IGUAL expresion PUNCOM
    (26) asignacion -> . ID INCREMENTO PUNCOM
    (27) asignacion -> . ID DECREMENTO PUNCOM
    (35) condicion_if -> . IF PARIZQ expresion PARDER bloque PUNCOM
    (36) condicion_if -> . IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
    (38) condicion_while -> . WHILE PARIZQ expresion PARDER bloque PUNCOM
    (30) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM

    LLAVDER         reduce using rule 65 (empty -> .)
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21

    estatuto                       shift and go to state 12
    multiples_estatutos            shift and go to state 27
    empty                          shift and go to state 13
    asignacion                     shift and go to state 14
    condicion_if                   shift and go to state 15
    condicion_while                shift and go to state 16
    escritura                      shift and go to state 17

state 13

    (22) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 22 (multiples_estatutos -> empty .)


state 14

    (17) estatuto -> asignacion .

    ID              reduce using rule 17 (estatuto -> asignacion .)
    IF              reduce using rule 17 (estatuto -> asignacion .)
    WHILE           reduce using rule 17 (estatuto -> asignacion .)
    PRINT           reduce using rule 17 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 17 (estatuto -> asignacion .)


state 15

    (18) estatuto -> condicion_if .

    ID              reduce using rule 18 (estatuto -> condicion_if .)
    IF              reduce using rule 18 (estatuto -> condicion_if .)
    WHILE           reduce using rule 18 (estatuto -> condicion_if .)
    PRINT           reduce using rule 18 (estatuto -> condicion_if .)
    LLAVDER         reduce using rule 18 (estatuto -> condicion_if .)


state 16

    (19) estatuto -> condicion_while .

    ID              reduce using rule 19 (estatuto -> condicion_while .)
    IF              reduce using rule 19 (estatuto -> condicion_while .)
    WHILE           reduce using rule 19 (estatuto -> condicion_while .)
    PRINT           reduce using rule 19 (estatuto -> condicion_while .)
    LLAVDER         reduce using rule 19 (estatuto -> condicion_while .)


state 17

    (20) estatuto -> escritura .

    ID              reduce using rule 20 (estatuto -> escritura .)
    IF              reduce using rule 20 (estatuto -> escritura .)
    WHILE           reduce using rule 20 (estatuto -> escritura .)
    PRINT           reduce using rule 20 (estatuto -> escritura .)
    LLAVDER         reduce using rule 20 (estatuto -> escritura .)


state 18

    (25) asignacion -> ID . IGUAL expresion PUNCOM
    (26) asignacion -> ID . INCREMENTO PUNCOM
    (27) asignacion -> ID . DECREMENTO PUNCOM
    (23) INCREMENTO -> . MAS MAS
    (24) DECREMENTO -> . MENOS MENOS

    IGUAL           shift and go to state 28
    MAS             shift and go to state 31
    MENOS           shift and go to state 32

    INCREMENTO                     shift and go to state 29
    DECREMENTO                     shift and go to state 30

state 19

    (35) condicion_if -> IF . PARIZQ expresion PARDER bloque PUNCOM
    (36) condicion_if -> IF . PARIZQ expresion PARDER bloque else_condicion PUNCOM

    PARIZQ          shift and go to state 33


state 20

    (38) condicion_while -> WHILE . PARIZQ expresion PARDER bloque PUNCOM

    PARIZQ          shift and go to state 34


state 21

    (30) escritura -> PRINT . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 35


state 22

    (2) vars -> VAR id DOSPUN . TIPO PUNCOM asignacion_id
    (13) TIPO -> . INT
    (14) TIPO -> . FLOAT
    (15) TIPO -> . BOOL

    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    BOOL            shift and go to state 39

    TIPO                           shift and go to state 36

state 23

    (3) id -> ID acum_id .

    DOSPUN          reduce using rule 3 (id -> ID acum_id .)


state 24

    (4) acum_id -> COMA . ID acum_id

    ID              shift and go to state 40


state 25

    (5) acum_id -> empty .

    DOSPUN          reduce using rule 5 (acum_id -> empty .)


state 26

    (16) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 16 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 16 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 16 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 27

    (21) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 21 (multiples_estatutos -> estatuto multiples_estatutos .)


state 28

    (25) asignacion -> ID IGUAL . expresion PUNCOM
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp mas_igual exp
    (44) expresion -> . exp menor_igual exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    expresion                      shift and go to state 42
    exp                            shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 29

    (26) asignacion -> ID INCREMENTO . PUNCOM

    PUNCOM          shift and go to state 54


state 30

    (27) asignacion -> ID DECREMENTO . PUNCOM

    PUNCOM          shift and go to state 55


state 31

    (23) INCREMENTO -> MAS . MAS

    MAS             shift and go to state 56


state 32

    (24) DECREMENTO -> MENOS . MENOS

    MENOS           shift and go to state 57


state 33

    (35) condicion_if -> IF PARIZQ . expresion PARDER bloque PUNCOM
    (36) condicion_if -> IF PARIZQ . expresion PARDER bloque else_condicion PUNCOM
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp mas_igual exp
    (44) expresion -> . exp menor_igual exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    expresion                      shift and go to state 58
    exp                            shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 34

    (38) condicion_while -> WHILE PARIZQ . expresion PARDER bloque PUNCOM
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp mas_igual exp
    (44) expresion -> . exp menor_igual exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    expresion                      shift and go to state 59
    exp                            shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 35

    (30) escritura -> PRINT PARIZQ . print_expresion PARDER PUNCOM
    (31) print_expresion -> . expresion multiples_print
    (32) print_expresion -> . CTESTRING multiples_print
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp mas_igual exp
    (44) expresion -> . exp menor_igual exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 62
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    print_expresion                shift and go to state 60
    expresion                      shift and go to state 61
    exp                            shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 36

    (2) vars -> VAR id DOSPUN TIPO . PUNCOM asignacion_id

    PUNCOM          shift and go to state 63


state 37

    (13) TIPO -> INT .

    PUNCOM          reduce using rule 13 (TIPO -> INT .)


state 38

    (14) TIPO -> FLOAT .

    PUNCOM          reduce using rule 14 (TIPO -> FLOAT .)


state 39

    (15) TIPO -> BOOL .

    PUNCOM          reduce using rule 15 (TIPO -> BOOL .)


state 40

    (4) acum_id -> COMA ID . acum_id
    (4) acum_id -> . COMA ID acum_id
    (5) acum_id -> . empty
    (65) empty -> .

    COMA            shift and go to state 24
    DOSPUN          reduce using rule 65 (empty -> .)

    acum_id                        shift and go to state 64
    empty                          shift and go to state 25

state 41

    (61) var_cte -> ID .

    POR             reduce using rule 61 (var_cte -> ID .)
    DIV             reduce using rule 61 (var_cte -> ID .)
    MOD             reduce using rule 61 (var_cte -> ID .)
    MAS             reduce using rule 61 (var_cte -> ID .)
    MENOS           reduce using rule 61 (var_cte -> ID .)
    MAYOR           reduce using rule 61 (var_cte -> ID .)
    MENOR           reduce using rule 61 (var_cte -> ID .)
    DIFF            reduce using rule 61 (var_cte -> ID .)
    PUNCOM          reduce using rule 61 (var_cte -> ID .)
    AND             reduce using rule 61 (var_cte -> ID .)
    OR              reduce using rule 61 (var_cte -> ID .)
    PARDER          reduce using rule 61 (var_cte -> ID .)
    COMA            reduce using rule 61 (var_cte -> ID .)


state 42

    (25) asignacion -> ID IGUAL expresion . PUNCOM
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 43

    (39) expresion -> exp .
    (40) expresion -> exp . MAYOR exp
    (41) expresion -> exp . MENOR exp
    (42) expresion -> exp . DIFF exp
    (43) expresion -> exp . mas_igual exp
    (44) expresion -> exp . menor_igual exp
    (45) mas_igual -> . MAYOR IGUAL
    (46) menor_igual -> . MENOR IGUAL

    PUNCOM          reduce using rule 39 (expresion -> exp .)
    AND             reduce using rule 39 (expresion -> exp .)
    OR              reduce using rule 39 (expresion -> exp .)
    PARDER          reduce using rule 39 (expresion -> exp .)
    COMA            reduce using rule 39 (expresion -> exp .)
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    DIFF            shift and go to state 70

    mas_igual                      shift and go to state 71
    menor_igual                    shift and go to state 72

state 44

    (47) exp -> termino . exp_operacion
    (48) exp_operacion -> . MAS termino exp_operacion
    (49) exp_operacion -> . MENOS termino exp_operacion
    (50) exp_operacion -> . empty
    (65) empty -> .

    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

    exp_operacion                  shift and go to state 73
    empty                          shift and go to state 76

state 45

    (51) termino -> factor . termino_operador
    (52) termino_operador -> . POR factor termino_operador
    (53) termino_operador -> . DIV factor termino_operador
    (54) termino_operador -> . MOD factor termino_operador
    (55) termino_operador -> . empty
    (65) empty -> .

    POR             shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    MAS             reduce using rule 65 (empty -> .)
    MENOS           reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

    termino_operador               shift and go to state 77
    empty                          shift and go to state 81

state 46

    (56) factor -> PARIZQ . expresion PARDER
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp mas_igual exp
    (44) expresion -> . exp menor_igual exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    expresion                      shift and go to state 82
    exp                            shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 47

    (57) factor -> MAS . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB

    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53

    var_cte                        shift and go to state 83

state 48

    (59) factor -> var_cte .

    POR             reduce using rule 59 (factor -> var_cte .)
    DIV             reduce using rule 59 (factor -> var_cte .)
    MOD             reduce using rule 59 (factor -> var_cte .)
    MAS             reduce using rule 59 (factor -> var_cte .)
    MENOS           reduce using rule 59 (factor -> var_cte .)
    MAYOR           reduce using rule 59 (factor -> var_cte .)
    MENOR           reduce using rule 59 (factor -> var_cte .)
    DIFF            reduce using rule 59 (factor -> var_cte .)
    PUNCOM          reduce using rule 59 (factor -> var_cte .)
    AND             reduce using rule 59 (factor -> var_cte .)
    OR              reduce using rule 59 (factor -> var_cte .)
    PARDER          reduce using rule 59 (factor -> var_cte .)
    COMA            reduce using rule 59 (factor -> var_cte .)


state 49

    (58) factor -> MENOS . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB

    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53

    var_cte                        shift and go to state 84

state 50

    (60) factor -> empty .

    POR             reduce using rule 60 (factor -> empty .)
    DIV             reduce using rule 60 (factor -> empty .)
    MOD             reduce using rule 60 (factor -> empty .)
    MAS             reduce using rule 60 (factor -> empty .)
    MENOS           reduce using rule 60 (factor -> empty .)
    MAYOR           reduce using rule 60 (factor -> empty .)
    MENOR           reduce using rule 60 (factor -> empty .)
    DIFF            reduce using rule 60 (factor -> empty .)
    PUNCOM          reduce using rule 60 (factor -> empty .)
    AND             reduce using rule 60 (factor -> empty .)
    OR              reduce using rule 60 (factor -> empty .)
    PARDER          reduce using rule 60 (factor -> empty .)
    COMA            reduce using rule 60 (factor -> empty .)


state 51

    (62) var_cte -> CTEI .

    POR             reduce using rule 62 (var_cte -> CTEI .)
